pdf_url,question,politician,lastname,firstname
http://interactive.guim.co.uk/australia/2015/jan/0_Amery_Richard.pdf,"Transcribe the register of interests for Amery, Richard","Amery, Richard",Amery,Richard
http://interactive.guim.co.uk/australia/2015/jan/10_Bromhead_Stephen.pdf,"Transcribe the register of interests for Bromhead, Stephen","Bromhead, Stephen",Bromhead,Stephen
http://interactive.guim.co.uk/australia/2015/jan/11_Brookes_Glenn.pdf,"Transcribe the register of interests for Brookes, Glenn","Brookes, Glenn",Brookes,Glenn
http://interactive.guim.co.uk/australia/2015/jan/12_Burney_Linda.pdf,"Transcribe the register of interests for Burney, Linda","Burney, Linda",Burney,Linda
http://interactive.guim.co.uk/australia/2015/jan/13_Burton_Cherie.pdf,"Transcribe the register of interests for Burton, Cherie","Burton, Cherie",Burton,Cherie
http://interactive.guim.co.uk/australia/2015/jan/14_Casuscelli_Charles.pdf,"Transcribe the register of interests for Casuscelli, Charles","Casuscelli, Charles",Casuscelli,Charles
http://interactive.guim.co.uk/australia/2015/jan/15_Collier_Barry.pdf,"Transcribe the register of interests for Collier, Barry","Collier, Barry",Collier,Barry
http://interactive.guim.co.uk/australia/2015/jan/16_Conolly_Kevin.pdf,"Transcribe the register of interests for Conolly, Kevin","Conolly, Kevin",Conolly,Kevin
http://interactive.guim.co.uk/australia/2015/jan/17_Constance_Andrew.pdf,"Transcribe the register of interests for Constance, Andrew","Constance, Andrew",Constance,Andrew
http://interactive.guim.co.uk/australia/2015/jan/18_Coure_Mark.pdf,"Transcribe the register of interests for Coure, Mark","Coure, Mark",Coure,Mark
http://interactive.guim.co.uk/australia/2015/jan/19_Daley_Michael.pdf,"Transcribe the register of interests for Daley, Michael","Daley, Michael",Daley,Michael
http://interactive.guim.co.uk/australia/2015/jan/1_Anderson_Kevin.pdf,"Transcribe the register of interests for Anderson, Kevin","Anderson, Kevin",Anderson,Kevin
http://interactive.guim.co.uk/australia/2015/jan/20_Davies_Tanya.pdf,"Transcribe the register of interests for Davies, Tanya","Davies, Tanya",Davies,Tanya
http://interactive.guim.co.uk/australia/2015/jan/21_Dominello_Victor.pdf,"Transcribe the register of interests for Dominello, Victor","Dominello, Victor",Dominello,Victor
http://interactive.guim.co.uk/australia/2015/jan/22_Doyle_Bryan.pdf,"Transcribe the register of interests for Doyle, Bryan","Doyle, Bryan",Doyle,Bryan
http://interactive.guim.co.uk/australia/2015/jan/23_Edwards_Garry.pdf,"Transcribe the register of interests for Edwards, Garry","Edwards, Garry",Edwards,Garry
http://interactive.guim.co.uk/australia/2015/jan/24_Elliott_David.pdf,"Transcribe the register of interests for Elliott, David","Elliott, David",Elliott,David
http://interactive.guim.co.uk/australia/2015/jan/25_Evans_Lee.pdf,"Transcribe the register of interests for Evans, Lee","Evans, Lee",Evans,Lee
http://interactive.guim.co.uk/australia/2015/jan/26_Flowers_John.pdf,"Transcribe the register of interests for Flowers, John","Flowers, John",Flowers,John
http://interactive.guim.co.uk/australia/2015/jan/27_Fraser_Andrew.pdf,"Transcribe the register of interests for Fraser, Andrew","Fraser, Andrew",Fraser,Andrew
http://interactive.guim.co.uk/australia/2015/jan/28_Furolo_Robert.pdf,"Transcribe the register of interests for Furolo, Robert","Furolo, Robert",Furolo,Robert
http://interactive.guim.co.uk/australia/2015/jan/29_Gee_Andrew.pdf,"Transcribe the register of interests for Gee, Andrew","Gee, Andrew",Gee,Andrew
http://interactive.guim.co.uk/australia/2015/jan/2_Aplin_Greg.pdf,"Transcribe the register of interests for Aplin, Greg","Aplin, Greg",Aplin,Greg
http://interactive.guim.co.uk/australia/2015/jan/30_George_Thomas.pdf,"Transcribe the register of interests for George, Thomas","George, Thomas",George,Thomas
http://interactive.guim.co.uk/australia/2015/jan/31_Gibbons_Melanie.pdf,"Transcribe the register of interests for Gibbons, Melanie","Gibbons, Melanie",Gibbons,Melanie
http://interactive.guim.co.uk/australia/2015/jan/32_Goward_Pru.pdf,"Transcribe the register of interests for Goward, Pru","Goward, Pru",Goward,Pru
http://interactive.guim.co.uk/australia/2015/jan/33_Grant_Troy.pdf,"Transcribe the register of interests for Grant, Troy","Grant, Troy",Grant,Troy
http://interactive.guim.co.uk/australia/2015/jan/34_Greenwich_Alex.pdf,"Transcribe the register of interests for Greenwich, Alex","Greenwich, Alex",Greenwich,Alex
http://interactive.guim.co.uk/australia/2015/jan/35_Hancock_Shelley.pdf,"Transcribe the register of interests for Hancock, Shelley","Hancock, Shelley",Hancock,Shelley
http://interactive.guim.co.uk/australia/2015/jan/36_Harrison_Jodie.pdf,"Transcribe the register of interests for Harrison, Jodie","Harrison, Jodie",Harrison,Jodie
http://interactive.guim.co.uk/australia/2015/jan/37_Hartcher_Chris.pdf,"Transcribe the register of interests for Hartcher, Chris","Hartcher, Chris",Hartcher,Chris
http://interactive.guim.co.uk/australia/2015/jan/38_Hay_Noreen.pdf,"Transcribe the register of interests for Hay, Noreen","Hay, Noreen",Hay,Noreen
http://interactive.guim.co.uk/australia/2015/jan/39_Hazzard_Brad.pdf,"Transcribe the register of interests for Hazzard, Brad","Hazzard, Brad",Hazzard,Brad
http://interactive.guim.co.uk/australia/2015/jan/3_Ayres_Stuart.pdf,"Transcribe the register of interests for Ayres, Stuart","Ayres, Stuart",Ayres,Stuart
http://interactive.guim.co.uk/australia/2015/jan/40_Hodgkinson_Katrina.pdf,"Transcribe the register of interests for Hodgkinson, Katrina","Hodgkinson, Katrina",Hodgkinson,Katrina
http://interactive.guim.co.uk/australia/2015/jan/41_Hoenig_Ron.pdf,"Transcribe the register of interests for Hoenig, Ron","Hoenig, Ron",Hoenig,Ron
http://interactive.guim.co.uk/australia/2015/jan/42_Holstein_Chris.pdf,"Transcribe the register of interests for Holstein, Chris","Holstein, Chris",Holstein,Chris
http://interactive.guim.co.uk/australia/2015/jan/43_Hornery_Sonia.pdf,"Transcribe the register of interests for Hornery, Sonia","Hornery, Sonia",Hornery,Sonia
http://interactive.guim.co.uk/australia/2015/jan/44_Humphries_Kevin.pdf,"Transcribe the register of interests for Humphries, Kevin","Humphries, Kevin",Humphries,Kevin
http://interactive.guim.co.uk/australia/2015/jan/45_Issa_Tony.pdf,"Transcribe the register of interests for Issa, Tony","Issa, Tony",Issa,Tony
http://interactive.guim.co.uk/australia/2015/jan/46_Kean_Matt.pdf,"Transcribe the register of interests for Kean, Matt","Kean, Matt",Kean,Matt
http://interactive.guim.co.uk/australia/2015/jan/47_Lalich_Nick.pdf,"Transcribe the register of interests for Lalich, Nick","Lalich, Nick",Lalich,Nick
http://interactive.guim.co.uk/australia/2015/jan/48_Lee_Geoff.pdf,"Transcribe the register of interests for Lee, Geoff","Lee, Geoff",Lee,Geoff
http://interactive.guim.co.uk/australia/2015/jan/49_Lynch_Paul.pdf,"Transcribe the register of interests for Lynch, Paul","Lynch, Paul",Lynch,Paul
http://interactive.guim.co.uk/australia/2015/jan/4_Baird_Mike.pdf,"Transcribe the register of interests for Baird, Mike","Baird, Mike",Baird,Mike
http://interactive.guim.co.uk/australia/2015/jan/50_Maguire_Daryl.pdf,"Transcribe the register of interests for Maguire, Daryl","Maguire, Daryl",Maguire,Daryl
http://interactive.guim.co.uk/australia/2015/jan/51_Marshall_Adam.pdf,"Transcribe the register of interests for Marshall, Adam","Marshall, Adam",Marshall,Adam
http://interactive.guim.co.uk/australia/2015/jan/52_McDonald_Andrew.pdf,"Transcribe the register of interests for McDonald, Andrew","McDonald, Andrew",McDonald,Andrew
http://interactive.guim.co.uk/australia/2015/jan/53_Mihailuk_Tania.pdf,"Transcribe the register of interests for Mihailuk, Tania","Mihailuk, Tania",Mihailuk,Tania
http://interactive.guim.co.uk/australia/2015/jan/54_Notley-Smith_Bruce.pdf,"Transcribe the register of interests for Notley-Smith, Bruce","Notley-Smith, Bruce",Notley-Smith,Bruce
http://interactive.guim.co.uk/australia/2015/jan/55_O'Dea_Jonathan.pdf,"Transcribe the register of interests for O'Dea, Jonathan","O'Dea, Jonathan",O'Dea,Jonathan
http://interactive.guim.co.uk/australia/2015/jan/56_O'Farrell_Barry.pdf,"Transcribe the register of interests for O'Farrell, Barry","O'Farrell, Barry",O'Farrell,Barry
http://interactive.guim.co.uk/australia/2015/jan/57_Owen_Timothy.pdf,"Transcribe the register of interests for Owen, Timothy","Owen, Timothy",Owen,Timothy
http://interactive.guim.co.uk/australia/2015/jan/58_Page_Donald.pdf,"Transcribe the register of interests for Page, Donald","Page, Donald",Page,Donald
http://interactive.guim.co.uk/australia/2015/jan/59_Park_Ryan.pdf,"Transcribe the register of interests for Park, Ryan","Park, Ryan",Park,Ryan
http://interactive.guim.co.uk/australia/2015/jan/5_Barilaro_John.pdf,"Transcribe the register of interests for Barilaro, John","Barilaro, John",Barilaro,John
http://interactive.guim.co.uk/australia/2015/jan/60_Parker_Jamie.pdf,"Transcribe the register of interests for Parker, Jamie","Parker, Jamie",Parker,Jamie
http://interactive.guim.co.uk/australia/2015/jan/61_Parker_Robyn.pdf,"Transcribe the register of interests for Parker, Robyn","Parker, Robyn",Parker,Robyn
http://interactive.guim.co.uk/australia/2015/jan/62_Patterson_Chris.pdf,"Transcribe the register of interests for Patterson, Chris","Patterson, Chris",Patterson,Chris
http://interactive.guim.co.uk/australia/2015/jan/63_Perrottet_Dominic.pdf,"Transcribe the register of interests for Perrottet, Dominic","Perrottet, Dominic",Perrottet,Dominic
http://interactive.guim.co.uk/australia/2015/jan/64_Perry_Barbara.pdf,"Transcribe the register of interests for Perry, Barbara","Perry, Barbara",Perry,Barbara
http://interactive.guim.co.uk/australia/2015/jan/65_Piccoli_Adrian.pdf,"Transcribe the register of interests for Piccoli, Adrian","Piccoli, Adrian",Piccoli,Adrian
http://interactive.guim.co.uk/australia/2015/jan/66_Piper_Greg.pdf,"Transcribe the register of interests for Piper, Greg","Piper, Greg",Piper,Greg
http://interactive.guim.co.uk/australia/2015/jan/67_Provest_Geoff.pdf,"Transcribe the register of interests for Provest, Geoff","Provest, Geoff",Provest,Geoff
http://interactive.guim.co.uk/australia/2015/jan/68_Rees_Nathan.pdf,"Transcribe the register of interests for Rees, Nathan","Rees, Nathan",Rees,Nathan
http://interactive.guim.co.uk/australia/2015/jan/69_Roberts_Anthony.pdf,"Transcribe the register of interests for Roberts, Anthony","Roberts, Anthony",Roberts,Anthony
http://interactive.guim.co.uk/australia/2015/jan/6_Barr_Clayton.pdf,"Transcribe the register of interests for Barr, Clayton","Barr, Clayton",Barr,Clayton
http://interactive.guim.co.uk/australia/2015/jan/70_Robertson_John.pdf,"Transcribe the register of interests for Robertson, John","Robertson, John",Robertson,John
http://interactive.guim.co.uk/australia/2015/jan/71_Rohan_Andrew.pdf,"Transcribe the register of interests for Rohan, Andrew","Rohan, Andrew",Rohan,Andrew
http://interactive.guim.co.uk/australia/2015/jan/72_Rowell_Jai.pdf,"Transcribe the register of interests for Rowell, Jai","Rowell, Jai",Rowell,Jai
http://interactive.guim.co.uk/australia/2015/jan/73_Sage_Roza.pdf,"Transcribe the register of interests for Sage, Roza","Sage, Roza",Sage,Roza
http://interactive.guim.co.uk/australia/2015/jan/74_Sidoti_John.pdf,"Transcribe the register of interests for Sidoti, John","Sidoti, John",Sidoti,John
http://interactive.guim.co.uk/australia/2015/jan/75_Skinner_Jillian.pdf,"Transcribe the register of interests for Skinner,  Jillian","Skinner,  Jillian",Skinner,Jillian
http://interactive.guim.co.uk/australia/2015/jan/76_Smith_Greg.pdf,"Transcribe the register of interests for Smith, Greg","Smith, Greg",Smith,Greg
http://interactive.guim.co.uk/australia/2015/jan/77_Souris_George.pdf,"Transcribe the register of interests for Souris, George","Souris, George",Souris,George
http://interactive.guim.co.uk/australia/2015/jan/78_Speakman_Mark.pdf,"Transcribe the register of interests for Speakman, Mark","Speakman, Mark",Speakman,Mark
http://interactive.guim.co.uk/australia/2015/jan/79_Spence_Chris.pdf,"Transcribe the register of interests for Spence, Chris","Spence, Chris",Spence,Chris
http://interactive.guim.co.uk/australia/2015/jan/7_Bassett_Bart.pdf,"Transcribe the register of interests for Bassett, Bart","Bassett, Bart",Bassett,Bart
http://interactive.guim.co.uk/australia/2015/jan/80_Stokes_Rob.pdf,"Transcribe the register of interests for Stokes, Rob","Stokes, Rob",Stokes,Rob
http://interactive.guim.co.uk/australia/2015/jan/81_Stoner_Andrew.pdf,"Transcribe the register of interests for Stoner, Andrew","Stoner, Andrew",Stoner,Andrew
http://interactive.guim.co.uk/australia/2015/jan/82_Tebbutt_Carmel.pdf,"Transcribe the register of interests for Tebbutt, Carmel","Tebbutt, Carmel",Tebbutt,Carmel
http://interactive.guim.co.uk/australia/2015/jan/83_Toole_Paul.pdf,"Transcribe the register of interests for Toole, Paul","Toole, Paul",Toole,Paul
http://interactive.guim.co.uk/australia/2015/jan/84_Upton_Gabrielle.pdf,"Transcribe the register of interests for Upton, Gabrielle","Upton, Gabrielle",Upton,Gabrielle
http://interactive.guim.co.uk/australia/2015/jan/85_Ward_Gareth.pdf,"Transcribe the register of interests for Ward, Gareth","Ward, Gareth",Ward,Gareth
http://interactive.guim.co.uk/australia/2015/jan/86_Watson_Anna.pdf,"Transcribe the register of interests for Watson, Anna","Watson, Anna",Watson,Anna
http://interactive.guim.co.uk/australia/2015/jan/87_Webber_Darren.pdf,"Transcribe the register of interests for Webber, Darren","Webber, Darren",Webber,Darren
http://interactive.guim.co.uk/australia/2015/jan/88_Williams_John.pdf,"Transcribe the register of interests for Williams, John","Williams, John",Williams,John
http://interactive.guim.co.uk/australia/2015/jan/89_Williams_Leslie.pdf,"Transcribe the register of interests for Williams, Leslie","Williams, Leslie",Williams,Leslie
http://interactive.guim.co.uk/australia/2015/jan/8_Baumann_Craig.pdf,"Transcribe the register of interests for Baumann, Craig","Baumann, Craig",Baumann,Craig
http://interactive.guim.co.uk/australia/2015/jan/90_Williams_Ray.pdf,"Transcribe the register of interests for Williams, Ray","Williams, Ray",Williams,Ray
http://interactive.guim.co.uk/australia/2015/jan/91_Zangari_Guy.pdf,"Transcribe the register of interests for Zangari, Guy","Zangari, Guy",Zangari,Guy
http://interactive.guim.co.uk/australia/2015/jan/9_Berejiklian_Gladys.pdf,"Transcribe the register of interests for Berejiklian, Gladys","Berejiklian, Gladys",Berejiklian,Gladys